
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
48/995  | /solar-panel-cleaning-system/nyuma-x…er-cleaning-robot | 200    | HTML     | 262 ms | 1 MB   | none   | 5        | 7       
49/1000 | /press                                                 | 200    | HTML     | 336 ms | 1 MB   | none   | 4        | 7       
50/1000 | /_next/static/chunks/8437-43ebb0e991c79e8b.js          | 200    | JS       | 27 ms  | 14 kB  | 12 mon |          |         
51/1000 | /_next/static/chunks/2672-0d88fd14d844319f.js          | 200    | JS       | 26 ms  | 10 kB  | 12 mon |          |         
52/1000 | /_next/image?url=%2Ftayproasset%2Fta…e.webp&w=640&q=75 | 200    | Image    | 1.6 s  | 32 kB  | 12 mon |          |         
53/1000 | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=1920&q=75 | 200    | Image    | 1.3 s  | 74 kB  | 12 mon |          |         
54/1000 | /tayproasset/taypro-favicon.png                        | 200    | Image    | 28 ms  | 4 kB   | 12 mon |          |         
55/1000 | /_next/image?url=%2Ftayproasset%2Fta…e.webp&w=750&q=75 | 200    | Image    | 1.8 s  | 38 kB  | 12 mon |          |         
56/1000 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1080&q=75 | 200    | Image    | 2.1 s  | 25 kB  | 12 mon |          |         
57/1000 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1920&q=75 | 200    | Image    | 2.6 s  | 61 kB  | 12 mon |          |         
58/1000 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1920&q=75 | 200    | Image    | 2.8 s  | 50 kB  | 12 mon |          |         
59/1019 | /solar-panel-cleaning-robot-maharashtra                | 200    | HTML     | 663 ms | 1 MB   | none   | 5        | 7       
60/1019 | /_next/static/chunks/1015-7a834fec3625c848.js          | 200    | JS       | 22 ms  | 11 kB  | 12 mon |          |         
61/1019 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=640&q=75 | 200    | Image    | 19 ms  | 10 kB  | 12 mon |          |         
62/1019 | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=750&q=75 | 200    | Image    | 1.7 s  | 25 kB  | 12 mon |          |         
63/1099 | /blog                                                  | 200    | HTML     | 165 ms | 1 MB   | none   | 4        | 7       
64/1099 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=640&q=75 | 200    | Image    | 36 ms  | 7 kB   | 12 mon |          |         
65/1099 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1200&q=75 | 200    | Image    | 2.6 s  | 28 kB  | 12 mon |          |         
66/1112 | /solar-panel-cleaning-system/automat…ot-monitoring-app | 200    | HTML     | 173 ms | 1 MB   | none   | 5        | 7       
67/1112 | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=1080&q=75 | 200    | Image    | 2 s    | 38 kB  | 12 mon |          |         
68/1127 | /ja                                                    | 200    | HTML     | 728 ms | 1 MB   | none   | 5        | 1/6     
69/1131 | /solar-panel-cleaning-robot-gujarat                    | 200    | HTML     | 814 ms | 1 MB   | none   | 5        | 7       
70/1131 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=384&q=75 | 200    | Image    | 418 ms | 4 kB   | 12 mon |          |         
71/1131 | /_next/static/chunks/webpack-0176cecfb1e92247.js       | 200    | JS       | 21 ms  | 5 kB   | 12 mon |          |         
72/1136 | /contact                                               | 200    | HTML     | 111 ms | 981 kB | none   | 5        | 7       
73/1136 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1080&q=75 | 200    | Image    | 33 ms  | 50 kB  | 12 mon |          |         
74/1136 | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1200&q=75 | 200    | Image    | 2.8 s  | 52 kB  | 12 mon |          |         
75/1136 | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=1200&q=75 | 200    | Image    | 2.3 s  | 54 kB  | 12 mon |          |         
76/1137 | /_next/static/chunks/app/%5Blocale%5…63f5a7ae228fe6.js | 200    | JS       | 15 ms  | 16 kB  | 12 mon |          |         
77/1149 | /careers                                               | 200    | HTML     | 566 ms | 1 MB   | none   | 4        | 7       
78/1149 | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=1080&q=75 | 200    | Image    | 1.3 s  | 74 kB  | 12 mon |          |         
79/1149 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=828&q=75 | 200    | Image    | 947 ms | 9 kB   | 12 mon |          |         
80/1149 | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=828&q=75 | 200    | Image    | 1.7 s  | 31 kB  | 12 mon |          |         
81/1149 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=750&q=75 | 200    | Image    | 1.6 s  | 16 kB  | 12 mon |          |         
82/1161 | /hi                                                    | 200    | HTML     | 1.7 s  | 1 MB   | none   | 5        | 1/6     
83/1161 | /_next/static/chunks/main-app-b7e0e470c67598af.js      | 200    | JS       | 156 ms | 529 B  | 12 mon |          |         
84/1161 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1080&q=75 | 200    | Image    | 1.2 s  | 88 kB  | 12 mon |          |         
85/1161 | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=64&q=75 | 200    | Image    | 64 ms  | 1 kB   | 12 mon |          |         
86/1161 | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=48&q=75 | 200    | Image    | 212 ms | 1004 B | 12 mon |          |         
87/1164 | /privacy-policy                                        | 200    | HTML     | 515 ms | 977 kB | none   | 4        | 7       
88/1164 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=640&q=75 | 200    | Image    | 144 ms | 34 kB  | 12 mon |          |         
89/1168 | /solar-panel-cleaning-system/automat…gle-axis-trackers | 200    | HTML     | 459 ms | 1 MB   | none   | 5        | 7       
90/1168 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=384&q=75 | 200    | Image    | 369 ms | 7 kB   | 12 mon |          |         
91/1168 | /_next/static/chunks/2698-a1509e756cd91502.js          | 200    | JS       | 18 ms  | 9 kB   | 12 mon |          |         
92/1168 | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=750&q=75 | 200    | Image    | 324 ms | 6 kB   | 12 mon |          |         
93/1168 | /_next/static/chunks/1697-7519420d8f56e4fa.js          | 200    | JS       | 289 ms | 40 kB  | 12 mon |          |         
94/1168 | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=640&q=75 | 200    | Image    | 962 ms | 16 kB  | 12 mon |          |         
95/1168 | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=1080&q=75 | 200    | Image    | 1.8 s  | 19 kB  | 12 mon |          |         
96/1168 | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=384&q=75 | 200    | Image    | 369 ms | 6 kB   | 12 mon |          |         
97/1168 | /_next/image?url=%2Ftayproasset%2Fne….webp&w=1920&q=75 | 200    | Image    | 2.1 s  | 20 kB  | 12 mon |          |         
98/1168 | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=1200&q=75 | 200    | Image    | 2.2 s  | 23 kB  | 12 mon |          |         
99/1168 | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=384&q=75 | 200    | Image    | 478 ms | 5 kB   | 12 mon |          |         
100/1168 | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=640&q=75 | 200    | Image    | 34 ms  | 17 kB  | 12 mon |          |         
101/1171 | /solar-panel-cleaning-robot-price-calculator           | 200    | HTML     | 410 ms | 1005 kB | none   | 5        | 7       
102/1175 | /solar-panel-cleaning-system/orion-p…lligence-platform | 200    | HTML     | 364 ms | 1003 kB | none   | 5        | 7       
103/1202 | /solar-panel-cleaning-system/automat…l-cleaning-system | 200    | HTML     | 153 ms | 1 MB   | none   | 5        | 7       
104/1202 | /tayproasset/cover-solar-hero.webp                     | 200    | Image    | 31 ms  | 40 kB  | 12 mon |          |         
105/1209 | /bn                                                    | 200    | HTML     | 1 s    | 1 MB   | none   | 5        | 1/6     
106/1209 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1200&q=75 | 200    | Image    | 407 ms | 6 kB   | 12 mon |          |         
107/1209 | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=750&q=75 | 200    | Image    | 1.8 s  | 26 kB  | 12 mon |          |         
108/1211 | /solar-panel-cleaning-machine                          | 200    | HTML     | 244 ms | 1 MB   | none   | 4        | 7       
109/1211 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=640&q=75 | 200    | Image    | 21 ms  | 13 kB  | 12 mon |          |         
110/1211 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=828&q=75 | 200    | Image    | 1.1 s  | 50 kB  | 12 mon |          |         
111/1211 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1200&q=75 | 200    | Image    | 2.5 s  | 50 kB  | 12 mon |          |         
112/1213 | /cookie-policy                                         | 200    | HTML     | 475 ms | 981 kB | none   | 4        | 7       
113/1213 | /_next/static/css/af460e208a07f96f.css                 | 200    | CSS      | 30 ms  | 133 kB | 12 mon |          |         
114/1213 | /_next/static/chunks/app/%5Blocale%5…6e86d1a0429a34.js | 200    | JS       | 18 ms  | 33 kB  | 12 mon |          |         
115/1213 | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=828&q=75 | 200    | Image    | 1.5 s  | 26 kB  | 12 mon |          |         
116/1213 | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=16&q=75 | 200    | Image    | 88 ms  | 542 B  | 12 mon |          |         
117/1220 | /_next/static/css/a6eea6b365b7ec5b.css                 | 200    | CSS      | 20 ms  | 5 kB   | 12 mon |          |         
118/1220 | /favicon.ico                                           | 200    | Image    | 19 ms  | 853 B  | 12 mon |          |         
119/1222 | /solar-panel-cleaning-robot-karnataka                  | 200    | HTML     | 482 ms | 1 MB   | none   | 5        | 7       
120/1224 | /solar-panel-cleaning-robot-price-india                | 200    | HTML     | 456 ms | 1 MB   | none   | 5        | 7       
121/1224 | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=1080&q=75 | 200    | Image    | 2.3 s  | 59 kB  | 12 mon |          |         
122/1226 | /solar-panel-cleaning-system/semi-au…l-cleaning-system | 200    | HTML     | 880 ms | 1 MB   | none   | 5        | 7       
123/1226 | /_next/static/chunks/polyfills-42372ed130431b0a.js     | 200    | JS       | 35 ms  | 110 kB | 12 mon |          |         
124/1226 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=750&q=75 | 200    | Image    | 938 ms | 44 kB  | 12 mon |          |         
125/1235 | /solar-panel-cleaning-system/miny-co…op-cleaning-robot | 200    | HTML     | 455 ms | 1003 kB | none   | 5        | 7       
126/1235 | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=384&q=75 | 200    | Image    | 287 ms | 5 kB   | 12 mon |          |         
127/1235 | /_next/image?url=%2Ftayproasset%2Fne….webp&w=1200&q=75 | 200    | Image    | 1.7 s  | 14 kB  | 12 mon |          |         
128/1235 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=750&q=75 | 200    | Image    | 1 s    | 12 kB  | 12 mon |          |         
129/1235 | /_next/static/chunks/8500-f62a38ff68ab7f42.js          | 200    | JS       | 21 ms  | 9 kB   | 12 mon |          |         
130/1235 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=828&q=75 | 200    | Image    | 972 ms | 13 kB  | 12 mon |          |         
131/1235 | /_next/static/chunks/9250.34af3db6fec38e9e.js          | 200    | JS       | 41 ms  | 58 kB  | 12 mon |          |         
132/1235 | /_next/static/chunks/3794-ba2500baa4c52d55.js          | 200    | JS       | 38 ms  | 218 kB | 12 mon |          |         
133/1244 | /solar-panel-cleaning-system/solar-p…-cleaning-service | 200    | HTML     | 133 ms | 1 MB   | none   | 5        | 7       
134/1244 | /_next/static/chunks/app/%5Blocale%5…c77a38e469e97e.js | 200    | JS       | 108 ms | 7 kB   | 12 mon |          |         
135/1244 | /ar                                                    | 200    | HTML     | 782 ms | 1 MB   | none   | 5        | 1/6     
136/1244 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1200&q=75 | 200    | Image    | 1.9 s  | 88 kB  | 12 mon |          |         
137/1244 | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=1920&q=75 | 200    | Image    | 2.8 s  | 54 kB  | 12 mon |          |         
138/1244 | /_next/static/chunks/4bd1b696-e356ca5ba0218e27.js      | 200    | JS       | 101 ms | 195 kB | 12 mon |          |         
139/1244 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=750&q=75 | 200    | Image    | 593 ms | 8 kB   | 12 mon |          |         
140/1244 | /_next/static/css/c943e1b26d80d200.css                 | 200    | CSS      | 36 ms  | 133 kB | 12 mon |          |         
141/1244 | /hi/terms-of-service                                   | 200    | HTML     | 775 ms | 1 MB   | none   | 4        | 7       
142/1244 | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=1920&q=75 | 200    | Image    | 4.2 s  | 53 kB  | 12 mon |          |         
143/1244 | /_next/static/chunks/app/%5Blocale%5…83397bcef70f5d.js | 200    | JS       | 62 ms  | 5 kB   | 12 mon |          |         
144/1244 | /ja/terms-of-service                                   | 200    | HTML     | 1.2 s  | 982 kB | none   | 4        | 7       
145/1244 | /_next/image?url=%2Ftayprofounders%2…as.png&w=384&q=75 | 200    | Image    | 939 ms | 6 kB   | 12 mon |          |         
146/1244 | /bn/terms-of-service                                   | 200    | HTML     | 1.9 s  | 1 MB   | none   | 4        | 7       
147/1244 | /ar/terms-of-service                                   | 200    | HTML     | 1.7 s  | 1007 kB | none   | 4        | 7       
148/1244 | /_next/image?url=%2Ftayprofounders%2…k.png&w=1200&q=75 | 200    | Image    | 512 ms | 11 kB  | 12 mon |          |         
149/1320 | /blog/new-solar-panel-technologies-2025                | 200    | HTML     | 613 ms | 1 MB   | none   | 4        | 7       
150/1320 | /_next/image?url=%2Ftayproenergyreso….webp&w=1200&q=75 | 200    | Image    | 786 ms | 19 kB  | 12 mon |          |         
151/1320 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=256&q=75 | 200    | Image    | 314 ms | 4 kB   | 12 mon |          |         
152/1320 | /_next/image?url=%2Ftayprosolarpanel….webp&w=1080&q=75 | 200    | Image    | 1.4 s  | 40 kB  | 12 mon |          |         
153/1320 | /_next/image?url=%2Ftayproenergyreso….webp&w=1920&q=75 | 200    | Image    | 1.3 s  | 32 kB  | 12 mon |          |         
154/1320 | /_next/image?url=%2Ftayprosolarpanel…t1.jpg&w=750&q=75 | 200    | Image    | 1.3 s  | 32 kB  | 12 mon |          |         
155/1320 | /_next/image?url=%2Ftayprofounders%2…sh.png&w=828&q=75 | 200    | Image    | 1.7 s  | 19 kB  | 12 mon |          |         
156/1320 | /_next/image?url=%2Ftayprofounders%2…s.png&w=1200&q=75 | 200    | Image    | 1.4 s  | 19 kB  | 12 mon |          |         
157/1320 | /_next/image?url=%2Ftayprofounders%2…h.png&w=1200&q=75 | 200    | Image    | 1.6 s  | 31 kB  | 12 mon |          |         
158/1320 | /_next/image?url=%2Ftayprofounders%2…ek.png&w=256&q=75 | 200    | Image    | 225 ms | 4 kB   | 12 mon |          |         
159/1320 | /_next/image?url=%2Ftayprofounders%2…ay.png&w=640&q=75 | 200    | Image    | 571 ms | 12 kB  | 12 mon |          |         
160/1320 | /_next/image?url=%2Ftayproenergyreso…1.webp&w=640&q=75 | 200    | Image    | 821 ms | 21 kB  | 12 mon |          |         
161/1320 | /_next/image?url=%2Ftayprosolarpanel….webp&w=1200&q=75 | 200    | Image    | 1.5 s  | 40 kB  | 12 mon |          |         
162/1320 | /_next/image?url=%2Ftayprofounders%2…y.png&w=1920&q=75 | 200    | Image    | 1.9 s  | 21 kB  | 12 mon |          |         
163/1320 | /_next/image?url=%2Ftayprofounders%2…ek.png&w=640&q=75 | 200    | Image    | 547 ms | 11 kB  | 12 mon |          |         
164/1320 | /_next/image?url=%2Ftayprosolarpanel…l.jpg&w=1200&q=75 | 200    | Image    | 2.2 s  | 82 kB  | 12 mon |          |         
165/1320 | /_next/image?url=%2Ftayprofounders%2…y.png&w=1080&q=75 | 200    | Image    | 1.4 s  | 21 kB  | 12 mon |          |         
166/1320 | /_next/image?url=%2Ftayproenergyreso…2.webp&w=750&q=75 | 200    | Image    | 625 ms | 16 kB  | 12 mon |          |         
167/1320 | /_next/image?url=%2Ftayprosolarpanel…el.jpg&w=640&q=75 | 200    | Image    | 934 ms | 35 kB  | 12 mon |          |         
168/1320 | /_next/image?url=%2Ftayprosolarpanel…1.jpg&w=1080&q=75 | 200    | Image    | 1.7 s  | 38 kB  | 12 mon |          |         
169/1320 | /_next/image?url=%2Ftayprosolarpanel…el.jpg&w=750&q=75 | 200    | Image    | 1.4 s  | 46 kB  | 12 mon |          |         
170/1320 | /_next/image?url=%2Ftayprofounders%2…ay.png&w=256&q=75 | 200    | Image    | 1.1 s  | 4 kB   | 12 mon |          |         
171/1320 | /_next/image?url=%2Ftayproenergyreso…1.webp&w=750&q=75 | 200    | Image    | 1.3 s  | 25 kB  | 12 mon |          |         
172/1320 | /_next/image?url=%2Ftayproenergyreso…1.webp&w=828&q=75 | 200    | Image    | 979 ms | 32 kB  | 12 mon |          |         
173/1320 | /_next/image?url=%2Ftayprofounders%2…s.png&w=1920&q=75 | 200    | Image    | 1.6 s  | 19 kB  | 12 mon |          |         
174/1320 | /_next/image?url=%2Ftayprofounders%2…h.png&w=1920&q=75 | 200    | Image    | 1.7 s  | 31 kB  | 12 mon |          |         
175/1320 | /_next/image?url=%2Ftayprosolarpanel…t1.jpg&w=828&q=75 | 200    | Image    | 1.6 s  | 38 kB  | 12 mon |          |         
176/1322 | /bn/company                                            | 200    | HTML     | 753 ms | 1 MB   | none   | 5        | 7       
177/1322 | /_next/image?url=%2Ftayprofounders%2…as.png&w=640&q=75 | 200    | Image    | 929 ms | 11 kB  | 12 mon |          |         
178/1322 | /_next/image?url=%2Ftayprosolarpanel…2.webp&w=828&q=75 | 200    | Image    | 1.2 s  | 40 kB  | 12 mon |          |         
179/1322 | /_next/image?url=%2Ftayprofounders%2…sh.png&w=750&q=75 | 200    | Image    | 955 ms | 17 kB  | 12 mon |          |         
180/1322 | /_next/image?url=%2Ftayprofounders%2…ay.png&w=828&q=75 | 200    | Image    | 1.1 s  | 16 kB  | 12 mon |          |         
181/1322 | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=256&q=75 | 200    | Image    | 308 ms | 4 kB   | 12 mon |          |         
182/1322 | /_next/static/chunks/app/%5Blocale%5…e4471ce9ad59fd.js | 200    | JS       | 37 ms  | 49 kB  | 12 mon |          |         
183/1322 | /_next/image?url=%2Ftayprofounders%2…s.png&w=1080&q=75 | 200    | Image    | 1.4 s  | 19 kB  | 12 mon |          |         
184/1322 | /_next/image?url=%2Ftayprofounders%2…ay.png&w=384&q=75 | 200    | Image    | 447 ms | 7 kB   | 12 mon |          |         
185/1322 | /_next/image?url=%2Ftayprofounders%2…ek.png&w=750&q=75 | 200    | Image    | 646 ms | 11 kB  | 12 mon |          |         
186/1322 | /_next/image?url=%2Ftayprosolarpanel…el.jpg&w=828&q=75 | 200    | Image    | 1.3 s  | 53 kB  | 12 mon |          |         
187/1322 | /_next/image?url=%2Ftayprosolarpanel…2.webp&w=750&q=75 | 200    | Image    | 1.3 s  | 28 kB  | 12 mon |          |         
188/1322 | /_next/image?url=%2Ftayproenergyreso….webp&w=1080&q=75 | 200    | Image    | 1.4 s  | 19 kB  | 12 mon |          |         
189/1322 | /_next/image?url=%2Ftayprofounders%2…ay.png&w=750&q=75 | 200    | Image    | 1.1 s  | 14 kB  | 12 mon |          |         
190/1322 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=256&q=75 | 200    | Image    | 360 ms | 7 kB   | 12 mon |          |         
191/1322 | /_next/image?url=%2Ftayproenergyreso….webp&w=1920&q=75 | 200    | Image    | 1.2 s  | 19 kB  | 12 mon |          |         
192/1322 | /_next/image?url=%2Ftayprofounders%2…k.png&w=1080&q=75 | 200    | Image    | 629 ms | 11 kB  | 12 mon |          |         
193/1322 | /_next/image?url=%2Ftayprosolarpanel…1.jpg&w=1200&q=75 | 200    | Image    | 1.9 s  | 38 kB  | 12 mon |          |         
194/1322 | /_next/image?url=%2Ftayprosolarpanel…el.jpg&w=384&q=75 | 200    | Image    | 719 ms | 12 kB  | 12 mon |          |         
195/1324 | /hi/company                                            | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
