
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
42/451  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=2048&q=75 | 200    | Image    | 3 s    | 98 kB  | 12 mon |          |         
43/451  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=2048&q=75 | 200    | Image    | 3.1 s  | 61 kB  | 12 mon |          |         
44/563  | /company                                               | 200    | HTML     | 382 ms | 1 MB   | none   | 2/4      | 7       
45/563  | /solar-panel-cleaning-robot-karnataka                  | 200    | HTML     | 444 ms | 1 MB   | none   | 2/4      | 7       
46/563  | /press                                                 | 200    | HTML     | 901 ms | 1 MB   | none   | 1/4      | 7       
47/563  | /_next/image?url=%2Ftayproasset%2Fne….webp&w=3840&q=75 | 200    | Image    | 1.9 s  | 20 kB  | 12 mon |          |         
48/563  | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=640&q=75 | 200    | Image    | 786 ms | 7 kB   | 12 mon |          |         
49/563  | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=96&q=75 | 200    | Image    | 315 ms | 2 kB   | 12 mon |          |         
50/563  | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=384&q=75 | 200    | Image    | 511 ms | 6 kB   | 12 mon |          |         
51/563  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=128&q=75 | 200    | Image    | 283 ms | 2 kB   | 12 mon |          |         
52/563  | /_next/static/chunks/2672-0d88fd14d844319f.js          | 200    | JS       | 289 ms | 10 kB  | 12 mon |          |         
53/563  | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=2048&q=75 | 200    | Image    | 3.7 s  | 129 kB | 12 mon |          |         
54/563  | /_next/static/css/9acb638197613c8c.css                 | 200    | CSS      | 427 ms | 131 kB | 12 mon |          |         
55/629  | /solar-panel-cleaning-system/nyuma-x…er-cleaning-robot | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 7       
56/629  | /solar-panel-cleaning-robot-gujarat                    | 200    | HTML     | 1 s    | 1 MB   | none   | 2/4      | 7       
57/629  | /bn                                                    | 200    | HTML     | 806 ms | 2 MB   | none   | 2/4      | 1/6     
58/629  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1920&q=75 | 200    | Image    | 531 ms | 6 kB   | 12 mon |          |         
59/629  | /_next/image?url=%2Ftayproasset%2Fne….webp&w=2048&q=75 | 200    | Image    | 2.1 s  | 20 kB  | 12 mon |          |         
60/629  | /_next/image?url=%2Ftayproasset%2Fta…e.webp&w=640&q=75 | 200    | Image    | 1.8 s  | 32 kB  | 12 mon |          |         
61/629  | /_next/static/chunks/webpack-16f804024316107b.js       | 200    | JS       | 298 ms | 5 kB   | 12 mon |          |         
62/629  | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=2048&q=75 | 200    | Image    | 1.7 s  | 74 kB  | 12 mon |          |         
63/629  | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=32&q=75 | 200    | Image    | 308 ms | 768 B  | 12 mon |          |         
64/629  | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=828&q=75 | 200    | Image    | 1.2 s  | 9 kB   | 12 mon |          |         
65/629  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1200&q=75 | 200    | Image    | 1.8 s  | 88 kB  | 12 mon |          |         
66/730  | /solar-panel-cleaning-system/miny-co…op-cleaning-robot | 200    | HTML     | 822 ms | 1 MB   | none   | 2/4      | 7       
67/730  | /solar-panel-cleaning-system/solar-p…-cleaning-service | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
68/730  | /solar-panel-cleaning-system/nyuma-a…ic-cleaning-robot | 200    | HTML     | 782 ms | 1 MB   | none   | 2/4      | 7       
69/730  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1200&q=75 | 200    | Image    | 2.5 s  | 50 kB  | 12 mon |          |         
70/730  | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=640&q=75 | 200    | Image    | 953 ms | 18 kB  | 12 mon |          |         
71/730  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1200&q=75 | 200    | Image    | 3 s    | 28 kB  | 12 mon |          |         
72/730  | /_next/static/chunks/3794-ba2500baa4c52d55.js          | 200    | JS       | 396 ms | 218 kB | 12 mon |          |         
73/730  | /_next/static/chunks/5063-4dce632ca847a933.js          | 200    | JS       | 264 ms | 10 kB  | 12 mon |          |         
74/730  | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=1920&q=75 | 200    | Image    | 4.5 s  | 129 kB | 12 mon |          |         
75/730  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=384&q=75 | 200    | Image    | 95 ms  | 6 kB   | 12 mon |          |         
76/730  | /_next/static/chunks/3023-969d2f32006fc5c1.js          | 200    | JS       | 259 ms | 13 kB  | 12 mon |          |         
77/730  | /_next/static/chunks/2698-a1509e756cd91502.js          | 200    | JS       | 297 ms | 9 kB   | 12 mon |          |         
78/730  | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=640&q=75 | 200    | Image    | 1.3 s  | 16 kB  | 12 mon |          |         
79/730  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1920&q=75 | 200    | Image    | 213 ms | 88 kB  | 12 mon |          |         
80/765  | /solar-panel-cleaning-system/semi-au…l-cleaning-system | 200    | HTML     | 577 ms | 1 MB   | none   | 2/4      | 7       
81/765  | /utility-scale-solar-operations                        | 200    | HTML     | 647 ms | 1 MB   | none   | 1/4      | 7       
82/765  | /ja                                                    | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
83/765  | /tayproasset/cover-solar-hero.webp                     | 200    | Image    | 146 ms | 40 kB  | 12 mon |          |         
84/765  | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=828&q=75 | 200    | Image    | 1.1 s  | 35 kB  | 12 mon |          |         
85/765  | /_next/image?url=%2Ftayproasset%2Fro…ts.png&w=828&q=75 | 200    | Image    | 1.6 s  | 31 kB  | 12 mon |          |         
86/765  | /_next/image?url=%2Ftayproasset%2Fta…e.webp&w=828&q=75 | 200    | Image    | 2.6 s  | 50 kB  | 12 mon |          |         
87/765  | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=640&q=75 | 200    | Image    | 1.1 s  | 34 kB  | 12 mon |          |         
88/765  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1080&q=75 | 200    | Image    | 112 ms | 48 kB  | 12 mon |          |         
89/765  | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1080&q=75 | 200    | Image    | 210 ms | 88 kB  | 12 mon |          |         
90/765  | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=828&q=75 | 200    | Image    | 1.9 s  | 31 kB  | 12 mon |          |         
91/765  | /_next/image?url=%2Ftayproasset%2Fta….webp&w=2048&q=75 | 200    | Image    | 2.3 s  | 50 kB  | 12 mon |          |         
92/765  | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=750&q=75 | 200    | Image    | 1.7 s  | 26 kB  | 12 mon |          |         
93/868  | /privacy-policy                                        | 200    | HTML     | 487 ms | 1 MB   | none   | 1/4      | 7       
94/868  | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1920&q=75 | 200    | Image    | 2.6 s  | 98 kB  | 12 mon |          |         
95/868  | /cleaning-technology                                   | 200    | HTML     | 1.6 s  | 2 MB   | none   | 2/4      | 7       
96/868  | /_next/static/chunks/app/%5Blocale%5…4b2ab8545bc673.js | 200    | JS       | 306 ms | 7 kB   | 12 mon |          |         
97/868  | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=640&q=75 | 200    | Image    | 998 ms | 13 kB  | 12 mon |          |         
98/868  | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=640&q=75 | 200    | Image    | 93 ms  | 6 kB   | 12 mon |          |         
99/868  | /_next/static/chunks/app/%5Blocale%5…85f1500936d382.js | 200    | JS       | 307 ms | 33 kB  | 12 mon |          |         
100/868 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=384&q=75 | 200    | Image    | 442 ms | 14 kB  | 12 mon |          |         
101/868 | /_next/static/chunks/1697-7519420d8f56e4fa.js          | 200    | JS       | 452 ms | 40 kB  | 12 mon |          |         
102/868 | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=640&q=75 | 200    | Image    | 893 ms | 17 kB  | 12 mon |          |         
103/868 | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=3840&q=75 | 200    | Image    | 2.4 s  | 54 kB  | 12 mon |          |         
104/868 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1080&q=75 | 200    | Image    | 482 ms | 6 kB   | 12 mon |          |         
105/868 | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=750&q=75 | 200    | Image    | 1.8 s  | 23 kB  | 12 mon |          |         
106/868 | /_next/static/chunks/4bd1b696-e356ca5ba0218e27.js      | 200    | JS       | 448 ms | 195 kB | 12 mon |          |         
107/1020 | /compare/waterless-vs-water-based-solar-cleaning       | 200    | HTML     | 917 ms | 1 MB   | none   | 1/4      | 7       
108/1020 | /site-map                                              | 200    | HTML     | 679 ms | 1 MB   | none   | 1/4      | 7       
109/1020 | /solar-panel-cleaning-robot-price-india                | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 7       
110/1020 | /_next/image?url=%2Ftayproasset%2Fta…go.webp&w=16&q=75 | 200    | Image    | 287 ms | 542 B  | 12 mon |          |         
111/1020 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=750&q=75 | 200    | Image    | 1.2 s  | 12 kB  | 12 mon |          |         
112/1027 | /_next/static/css/a6eea6b365b7ec5b.css                 | 200    | CSS      | 259 ms | 5 kB   | 12 mon |          |         
113/1027 | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=750&q=75 | 200    | Image    | 444 ms | 6 kB   | 12 mon |          |         
114/1027 | /tayproasset/taypro-favicon.png                        | 200    | Image    | 211 ms | 4 kB   | 12 mon |          |         
115/1027 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=750&q=75 | 200    | Image    | 98 ms  | 44 kB  | 12 mon |          |         
116/1027 | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=2048&q=75 | 200    | Image    | 2.8 s  | 54 kB  | 12 mon |          |         
117/1027 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1080&q=75 | 200    | Image    | 115 ms | 25 kB  | 12 mon |          |         
118/1027 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=2048&q=75 | 200    | Image    | 2 s    | 88 kB  | 12 mon |          |         
119/1027 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=828&q=75 | 200    | Image    | 1.3 s  | 13 kB  | 12 mon |          |         
120/1065 | /ar                                                    | 200    | HTML     | 1 s    | 1 MB   | none   | 2/4      | 1/6     
121/1065 | /terms-of-service                                      | 200    | HTML     | 818 ms | 1 MB   | none   | 1/4      | 7       
122/1065 | /solar-panel-cleaning-system                           | 200    | HTML     | 1.4 s  | 2 MB   | none   | 2/4      | 7       
123/1065 | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=1080&q=75 | 200    | Image    | 109 ms | 74 kB  | 12 mon |          |         
124/1065 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=640&q=75 | 200    | Image    | 1.1 s  | 10 kB  | 12 mon |          |         
125/1065 | /_next/image?url=%2Ftayproasset%2Fta…o.webp&w=828&q=75 | 200    | Image    | 508 ms | 6 kB   | 12 mon |          |         
126/1065 | /_next/image?url=%2Ftayprorobots%2Fn…o.webp&w=640&q=75 | 200    | Image    | 885 ms | 18 kB  | 12 mon |          |         
127/1065 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=3840&q=75 | 200    | Image    | 2.9 s  | 61 kB  | 12 mon |          |         
128/1066 | /_next/static/chunks/8437-c24577859f017650.js          | 200    | JS       | 280 ms | 14 kB  | 12 mon |          |         
129/1084 | /solar-panel-cleaning-system/automat…ot-monitoring-app | 200    | HTML     | 673 ms | 1 MB   | none   | 2/4      | 7       
130/1084 | /_next/image?url=%2Ftayprorobots%2Fh….webp&w=1080&q=75 | 200    | Image    | 90 ms  | 19 kB  | 12 mon |          |         
131/1084 | /hi                                                    | 200    | HTML     | 994 ms | 2 MB   | none   | 2/4      | 1/6     
132/1084 | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=1080&q=75 | 200    | Image    | 2.3 s  | 59 kB  | 12 mon |          |         
133/1084 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=384&q=75 | 200    | Image    | 617 ms | 4 kB   | 12 mon |          |         
134/1133 | /technology/ai-intelligence                            | 200    | HTML     | 991 ms | 1 MB   | none   | 1/4      | 7       
135/1133 | /solar-panel-cleaning-robot-maharashtra                | 200    | HTML     | 807 ms | 1 MB   | none   | 2/4      | 7       
136/1133 | /solar-panel-cleaning-system/orion-p…lligence-platform | 200    | HTML     | 719 ms | 1 MB   | none   | 2/4      | 7       
137/1133 | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=1920&q=75 | 200    | Image    | 1.6 s  | 74 kB  | 12 mon |          |         
138/1133 | /_next/image?url=%2Ftayprorobots%2Fn…d.png&w=1200&q=75 | 200    | Image    | 1.9 s  | 74 kB  | 12 mon |          |         
139/1133 | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=384&q=75 | 200    | Image    | 690 ms | 5 kB   | 12 mon |          |         
140/1134 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=750&q=75 | 200    | Image    | 988 ms | 8 kB   | 12 mon |          |         
141/1172 | /contact                                               | 200    | HTML     | 301 ms | 1 MB   | none   | 2/4      | 7       
142/1172 | /_next/static/chunks/5061.9ffd3305a0cd8cd1.js          | 200    | JS       | 275 ms | 7 kB   | 12 mon |          |         
143/1172 | /solar-panel-cleaning-robot-rajasthan                  | 200    | HTML     | 989 ms | 1 MB   | none   | 2/4      | 7       
144/1172 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=1200&q=75 | 200    | Image    | 588 ms | 6 kB   | 12 mon |          |         
145/1172 | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=828&q=75 | 200    | Image    | 1.3 s  | 26 kB  | 12 mon |          |         
146/1172 | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=750&q=75 | 200    | Image    | 1.1 s  | 27 kB  | 12 mon |          |         
147/1172 | /_next/image?url=%2Ftayproasset%2Fne….webp&w=1200&q=75 | 200    | Image    | 1.6 s  | 14 kB  | 12 mon |          |         
148/1172 | /_next/image?url=%2Ftayprorobots%2Ft….webp&w=1200&q=75 | 200    | Image    | 159 ms | 54 kB  | 12 mon |          |         
149/1172 | /_next/image?url=%2Ftayproasset%2Fta…e.webp&w=750&q=75 | 200    | Image    | 89 ms  | 38 kB  | 12 mon |          |         
150/1172 | /_next/image?url=%2Ftayprorobots%2Fg….webp&w=1920&q=75 | 200    | Image    | 2.8 s  | 61 kB  | 12 mon |          |         
151/1172 | /apple-touch-icon.png                                  | 200    | Image    | 95 ms  | 3 kB   | 12 mon |          |         
152/1173 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=750&q=75 | 200    | Image    | 1.3 s  | 16 kB  | 12 mon |          |         
153/1267 | /blog                                                  | 200    | HTML     | 501 ms | 1 MB   | none   | 1/4      | 7       
154/1267 | /_next/image?url=%2Ftayproasset%2Fne….webp&w=1080&q=75 | 200    | Image    | 119 ms | 13 kB  | 12 mon |          |         
155/1267 | /solar-panel-cleaning-robot-price-calculator           | 200    | HTML     | 528 ms | 1 MB   | none   | 1/5      | 7       
156/1267 | /_next/image?url=%2Ftayprorobots%2Fg…o.webp&w=384&q=75 | 200    | Image    | 599 ms | 7 kB   | 12 mon |          |         
157/1267 | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=384&q=75 | 200    | Image    | 557 ms | 8 kB   | 12 mon |          |         
158/1267 | /_next/image?url=%2Ftayproasset%2Fta….webp&w=3840&q=75 | 200    | Image    | 2.5 s  | 50 kB  | 12 mon |          |         
159/1267 | /_next/image?url=%2Ftayproasset%2Fro…s.png&w=3840&q=75 | 200    | Image    | 3.8 s  | 129 kB | 12 mon |          |         
160/1267 | /_next/image?url=%2Fuploads%2F2026%2…58.jpg&w=828&q=65 | 200    | Image    | 2.5 s  | 70 kB  | 12 mon |          |         
161/1267 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1080&q=65 | 200    | Image    | 2.2 s  | 93 kB  | 12 mon |          |         
162/1267 | /_next/image?url=%2Ftayprosolarpanel…el.jpg&w=750&q=75 | 200    | Image    | 1.4 s  | 46 kB  | 12 mon |          |         
163/1267 | /_next/image?url=%2Fuploads%2F2026%2…7.png&w=3840&q=65 | 400    | Other    | 302 ms | 44 B   | 12 mon |          |         
164/1272 | /_next/image?url=%2Ftayprorobots%2Fg…it.png&w=640&q=75 | 200    | Image    | 551 ms | 1 kB   | 12 mon |          |         
165/1361 | /_next/image?url=%2Fuploads%2F2026%2…97.png&w=828&q=65 | 200    | Image    | 1.9 s  | 45 kB  | 12 mon |          |         
166/1439 | /_next/image?url=%2Fuploads%2F2026%2…7.png&w=1080&q=65 | 200    | Image    | 3.3 s  | 78 kB  | 12 mon |          |         
167/1472 | /projects                                              | 200    | HTML     | 969 ms | 1 MB   | none   | 2/4      | 7       
168/1472 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1200&q=65 | 200    | Image    | 2.2 s  | 93 kB  | 12 mon |          |         
169/1472 | /projects/yadgir-solar-project-50-mw                   | 200    | HTML     | 884 ms | 1 MB   | none   | 2/4      | 1/6     
170/1472 | /_next/image?url=%2Fuploads%2F2026%2…58.jpg&w=640&q=65 | 200    | Image    | 2.8 s  | 46 kB  | 12 mon |          |         
171/1472 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1920&q=65 | 200    | Image    | 4.8 s  | 93 kB  | 12 mon |          |         
172/1472 | /_next/image?url=%2Ftayprorobots%2Fg…it.png&w=828&q=75 | 200    | Image    | 661 ms | 1 kB   | 12 mon |          |         
173/1472 | /_next/image?url=%2Ftayprorobots%2Fg…w.png&w=3840&q=75 | 200    | Image    | 631 ms | 2 kB   | 12 mon |          |         
174/1472 | /_next/image?url=%2Fuploads%2F2026%2…97.png&w=750&q=65 | 200    | Image    | 1.5 s  | 36 kB  | 12 mon |          |         
175/1472 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=2048&q=65 | 400    | Other    | 270 ms | 44 B   | 12 mon |          |         
176/1472 | /_next/image?url=%2Ftayprosolarpanel…l.jpg&w=3840&q=75 | 200    | Image    | 2.4 s  | 82 kB  | 12 mon |          |         
177/1472 | /_next/image?url=%2Fuploads%2F2026%2…45.jpg&w=750&q=65 | 200    | Image    | 1.5 s  | 37 kB  | 12 mon |          |         
178/1472 | /_next/image?url=%2Ftayprorobots%2Fg…t.png&w=2048&q=75 | 200    | Image    | 595 ms | 2 kB   | 12 mon |          |         
179/1472 | /_next/image?url=%2Ftayprosolarpanel…l.jpg&w=2048&q=75 | 200    | Image    | 2.2 s  | 82 kB  | 12 mon |          |         
180/1488 | /ar/solar-panel-cleaning-system/auto…l-cleaning-system | 200    | HTML     | 940 ms | 2 MB   | none   | 2/4      | 7       
181/1488 | /_next/image?url=%2Ftayprorobots%2Fg…ew.png&w=640&q=75 | 200    | Image    | 620 ms | 3 kB   | 12 mon |          |         
182/1488 | /ja/solar-panel-cleaning-system/auto…l-cleaning-system | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 7       
183/1488 | /_next/image?url=%2Ftayprorobots%2Fg…w.png&w=2048&q=75 | 200    | Image    | 487 ms | 2 kB   | 12 mon |          |         
184/1488 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1080&q=65 | 200    | Image    | 5 s    | 0 B    | 12 mon |          |         
185/1488 | /_next/image?url=%2Fuploads%2F2026%2…38.jpg&w=828&q=65 | 200    | Image    | 186 ms | 70 kB  | 12 mon |          |         
186/1488 | /_next/image?url=%2Ftayprorobots%2Fg…t.png&w=3840&q=75 | 200    | Image    | 615 ms | 2 kB   | 12 mon |          |         
187/1488 | /_next/image?url=%2Ftayprorobots%2Fg…ew.png&w=828&q=75 | 200    | Image    | 602 ms | 3 kB   | 12 mon |          |         
188/1488 | /_next/image?url=%2Ftayprorobots%2Fg…ar.png&w=750&q=75 | 200    | Image    | 431 ms | 2 kB   | 12 mon |          |         
189/1488 | /_next/image?url=%2Fuploads%2F2026%2…7.png&w=1200&q=65 | 200    | Image    | 3.7 s  | 95 kB  | 12 mon |          |         
190/1488 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1200&q=65 | 200    | Image    | 2.8 s  | 70 kB  | 12 mon |          |         
191/1488 | /_next/image?url=%2Fuploads%2F2026%2…38.jpg&w=750&q=65 | 200    | Image    | 2.4 s  | 59 kB  | 12 mon |          |         
192/1488 | /_next/image?url=%2Fuploads%2F2026%2…67.jpg&w=640&q=65 | 200    | Image    | 4.5 s  | 94 kB  | 12 mon |          |         
